"","entity_ID","geology","entity_class2"
"60",65,"nondev","Non-oceanic"
"61",66,"nondev","Non-oceanic"
"62",67,"nondev","Non-oceanic"
"63",68,"nondev","Non-oceanic"
"64",69,"nondev","Non-oceanic"
"65",70,"nondev","Non-oceanic"
"66",71,"nondev","Non-oceanic"
"67",72,"nondev","Non-oceanic"
"68",73,"nondev","Non-oceanic"
"69",74,"nondev","Non-oceanic"
"70",75,"nondev","Non-oceanic"
"71",76,"nondev","Non-oceanic"
"72",77,"nondev","Non-oceanic"
"73",78,"nondev","Non-oceanic"
"74",79,"nondev","Non-oceanic"
"75",80,"nondev","Non-oceanic"
"76",81,"nondev","Non-oceanic"
"77",82,"nondev","Non-oceanic"
"78",83,"nondev","Non-oceanic"
"79",84,"nondev","Non-oceanic"
"80",85,"nondev","Non-oceanic"
"81",86,"nondev","Non-oceanic"
"82",87,"nondev","Non-oceanic"
"83",88,"nondev","Non-oceanic"
"84",89,"nondev","Non-oceanic"
"85",90,"nondev","Non-oceanic"
"86",91,"nondev","Non-oceanic"
"87",92,"nondev","Non-oceanic"
"88",94,"nondev","Non-oceanic"
"89",95,"nondev","Non-oceanic"
"90",96,"nondev","Non-oceanic"
"91",97,"nondev","Non-oceanic"
"92",98,"nondev","Non-oceanic"
"93",99,"nondev","Non-oceanic"
"94",100,"nondev","Non-oceanic"
"95",101,"nondev","Non-oceanic"
"96",102,"nondev","Non-oceanic"
"97",103,"nondev","Non-oceanic"
"98",104,"nondev","Non-oceanic"
"99",105,"nondev","Non-oceanic"
"100",106,"nondev","Non-oceanic"
"101",107,"nondev","Non-oceanic"
"102",108,"nondev","Non-oceanic"
"103",109,"nondev","Non-oceanic"
"104",110,"nondev","Non-oceanic"
"105",111,"nondev","Non-oceanic"
"106",112,"nondev","Non-oceanic"
"107",113,"nondev","Non-oceanic"
"108",114,"nondev","Non-oceanic"
"109",115,"nondev","Non-oceanic"
"110",116,"nondev","Non-oceanic"
"111",117,"nondev","Non-oceanic"
"112",118,"nondev","Non-oceanic"
"113",119,"nondev","Non-oceanic"
"114",120,"nondev","Non-oceanic"
"115",121,"nondev","Non-oceanic"
"116",122,"nondev","Non-oceanic"
"117",123,"nondev","Non-oceanic"
"118",124,"nondev","Non-oceanic"
"119",125,"dev","Oceanic"
"120",126,"dev","Oceanic"
"121",127,"dev","Oceanic"
"122",128,"dev","Oceanic"
"123",129,"dev","Oceanic"
"124",131,"dev","Oceanic"
"125",132,"dev","Oceanic"
"126",133,"dev","Oceanic"
"127",134,"dev","Oceanic"
"128",135,"dev","Oceanic"
"129",136,"dev","Oceanic"
"130",137,"dev","Oceanic"
"131",138,"dev","Oceanic"
"132",139,"dev","Oceanic"
"133",140,"nondev","Non-oceanic"
"134",141,"nondev","Non-oceanic"
"135",142,"nondev","Non-oceanic"
"136",143,"nondev","Non-oceanic"
"137",144,"dev","Oceanic"
"138",145,"dev","Oceanic"
"139",146,"dev","Oceanic"
"140",147,"dev","Oceanic"
"141",148,"dev","Oceanic"
"142",149,"dev","Oceanic"
"143",150,"dev","Oceanic"
"144",151,"dev","Oceanic"
"145",152,"nondev","Non-oceanic"
"146",153,"nondev","Non-oceanic"
"147",154,"dev","Oceanic"
"148",155,"dev","Oceanic"
"149",156,"dev","Oceanic"
"150",157,"dev","Oceanic"
"151",158,"dev","Oceanic"
"152",159,"dev","Oceanic"
"153",160,"dev","Oceanic"
"154",161,"dev","Oceanic"
"155",162,"dev","Oceanic"
"156",163,"dev","Oceanic"
"157",164,"dev","Oceanic"
"158",165,"dev","Oceanic"
"159",166,"dev","Oceanic"
"160",167,"dev","Oceanic"
"161",170,"dev","Oceanic"
"162",171,"dev","Oceanic"
"163",172,"dev","Oceanic"
"164",173,"dev","Oceanic"
"165",174,"dev","Oceanic"
"166",175,"dev","Oceanic"
"167",176,"dev","Oceanic"
"168",177,"dev","Oceanic"
"169",178,"dev","Oceanic"
"170",179,"dev","Oceanic"
"171",180,"dev","Oceanic"
"172",181,"dev","Oceanic"
"173",183,"dev","Oceanic"
"174",184,"dev","Oceanic"
"175",185,"dev","Oceanic"
"176",186,"dev","Oceanic"
"177",187,"dev","Oceanic"
"178",189,"dev","Oceanic"
"179",191,"nondev","Non-oceanic"
"180",192,"nondev","Non-oceanic"
"181",193,"nondev","Non-oceanic"
"182",194,"nondev","Non-oceanic"
"183",195,"nondev","Non-oceanic"
"184",196,"nondev","Non-oceanic"
"185",197,"nondev","Non-oceanic"
"186",198,"nondev","Non-oceanic"
"187",199,"nondev","Non-oceanic"
"188",201,"nondev","Non-oceanic"
"189",202,"dev","Oceanic"
"190",203,"dev","Oceanic"
"191",204,"dev","Oceanic"
"192",205,"dev","Oceanic"
"193",206,"dev","Oceanic"
"194",207,"dev","Oceanic"
"195",208,"dev","Oceanic"
"196",209,"dev","Oceanic"
"197",211,"dev","Oceanic"
"198",212,"dev","Oceanic"
"199",213,"dev","Oceanic"
"200",214,"dev","Oceanic"
"201",216,"dev","Oceanic"
"202",217,"dev","Oceanic"
"203",218,"dev","Oceanic"
"204",219,"dev","Oceanic"
"205",220,"dev","Oceanic"
"206",221,"dev","Oceanic"
"207",231,"nondev","Non-oceanic"
"208",232,"nondev","Non-oceanic"
"209",233,"nondev","Non-oceanic"
"210",234,"nondev","Non-oceanic"
"211",235,"nondev","Non-oceanic"
"212",236,"nondev","Non-oceanic"
"213",237,"dev","Oceanic"
"214",238,"dev","Oceanic"
"215",239,"dev","Oceanic"
"216",240,"dev","Oceanic"
"217",241,"dev","Oceanic"
"218",242,"dev","Oceanic"
"219",243,"dev","Oceanic"
"220",244,"dev","Oceanic"
"221",245,"dev","Oceanic"
"222",246,"nondev","Non-oceanic"
"223",247,"dev","Oceanic"
"224",248,"nondev","Non-oceanic"
"225",249,"nondev","Non-oceanic"
"226",250,"nondev","Non-oceanic"
"227",251,"nondev","Non-oceanic"
"228",252,"nondev","Non-oceanic"
"229",253,"nondev","Non-oceanic"
"230",254,"nondev","Non-oceanic"
"231",255,"nondev","Non-oceanic"
"232",256,"nondev","Non-oceanic"
"233",257,"nondev","Non-oceanic"
"234",258,"nondev","Non-oceanic"
"235",259,"nondev","Non-oceanic"
"236",260,"nondev","Non-oceanic"
"237",261,"nondev","Non-oceanic"
"238",262,"nondev","Non-oceanic"
"239",263,"nondev","Non-oceanic"
"240",264,"nondev","Non-oceanic"
"241",265,"nondev","Non-oceanic"
"242",266,"nondev","Non-oceanic"
"243",267,"nondev","Non-oceanic"
"244",268,"nondev","Non-oceanic"
"245",269,"nondev","Non-oceanic"
"246",270,"nondev","Non-oceanic"
"247",271,"nondev","Non-oceanic"
"248",272,"nondev","Non-oceanic"
"249",273,"nondev","Non-oceanic"
"250",274,"nondev","Non-oceanic"
"251",275,"nondev","Non-oceanic"
"252",276,"nondev","Non-oceanic"
"253",277,"dev","Oceanic"
"254",278,"dev","Oceanic"
"255",279,"dev","Oceanic"
"256",280,"dev","Oceanic"
"257",281,"dev","Oceanic"
"258",282,"dev","Oceanic"
"259",283,"dev","Oceanic"
"260",284,"nondev","Non-oceanic"
"261",285,"dev","Oceanic"
"262",286,"nondev","Non-oceanic"
"263",287,"nondev","Non-oceanic"
"264",288,"dev","Oceanic"
"265",289,"dev","Oceanic"
"266",290,"dev","Oceanic"
"267",293,"nondev","Non-oceanic"
"268",326,"nondev","Non-oceanic"
"269",327,"dev","Oceanic"
"270",331,"dev","Oceanic"
"271",334,"dev","Oceanic"
"272",335,"dev","Oceanic"
"273",344,"nondev","Non-oceanic"
"274",345,"nondev","Non-oceanic"
"275",346,NA,NA
"276",347,"nondev","Non-oceanic"
"277",348,"dev","Oceanic"
"278",349,"dev","Oceanic"
"279",350,"dev","Oceanic"
"280",351,"dev","Oceanic"
"281",352,"dev","Oceanic"
"282",353,"nondev","Non-oceanic"
"283",354,"dev","Oceanic"
"284",355,"dev","Oceanic"
"285",356,"dev","Oceanic"
"286",357,"nondev","Non-oceanic"
"287",358,"dev","Oceanic"
"288",359,"dev","Oceanic"
"289",361,"dev","Oceanic"
"290",362,"dev","Oceanic"
"291",363,"dev","Oceanic"
"292",364,"dev","Oceanic"
"293",365,"dev","Oceanic"
"294",366,"dev","Oceanic"
"295",367,"dev","Oceanic"
"296",368,"dev","Oceanic"
"297",369,"dev","Oceanic"
"298",370,"dev","Oceanic"
"299",371,"nondev","Non-oceanic"
"300",374,"dev","Oceanic"
"301",375,"dev","Oceanic"
"302",376,"nondev","Non-oceanic"
"303",377,"dev","Oceanic"
"304",378,"dev","Oceanic"
"305",379,"dev","Oceanic"
"306",380,"dev","Oceanic"
"307",381,"dev","Oceanic"
"308",382,"dev","Oceanic"
"309",383,"dev","Oceanic"
"310",384,"dev","Oceanic"
"311",385,"dev","Oceanic"
"312",386,"dev","Oceanic"
"313",387,"dev","Oceanic"
"314",388,"dev","Oceanic"
"315",389,"dev","Oceanic"
"316",390,"dev","Oceanic"
"317",391,"dev","Oceanic"
"318",392,"dev","Oceanic"
"319",394,"dev","Oceanic"
"320",395,"dev","Oceanic"
"321",396,"dev","Oceanic"
"322",397,"nondev","Non-oceanic"
"323",399,"dev","Oceanic"
"324",400,"dev","Oceanic"
"325",401,"dev","Oceanic"
"326",402,"dev","Oceanic"
"327",404,"dev","Oceanic"
"328",405,"dev","Oceanic"
"329",406,"dev","Oceanic"
"330",407,"dev","Oceanic"
"331",408,"dev","Oceanic"
"332",409,"dev","Oceanic"
"333",410,"dev","Oceanic"
"334",411,"dev","Oceanic"
"335",412,"nondev","Non-oceanic"
"336",413,"dev","Oceanic"
"337",414,"dev","Oceanic"
"338",415,"dev","Oceanic"
"339",416,"dev","Oceanic"
"340",417,"dev","Oceanic"
"341",418,"dev","Oceanic"
"342",419,"dev","Oceanic"
"343",421,"dev","Oceanic"
"344",422,"dev","Oceanic"
"345",423,"dev","Oceanic"
"346",424,"dev","Oceanic"
"347",425,"dev","Oceanic"
"348",426,"dev","Oceanic"
"349",427,"dev","Oceanic"
"350",428,"dev","Oceanic"
"351",429,"dev","Oceanic"
"352",430,"dev","Oceanic"
"353",431,"dev","Oceanic"
"354",432,"nondev","Non-oceanic"
"355",451,"dev","Oceanic"
"356",460,"dev","Oceanic"
"357",465,"dev","Oceanic"
"358",479,"dev","Oceanic"
"359",480,"dev","Oceanic"
"360",481,"dev","Oceanic"
"361",482,"dev","Oceanic"
"362",490,"dev","Oceanic"
"363",494,"dev","Oceanic"
"364",496,"dev","Oceanic"
"365",499,"dev","Oceanic"
"366",505,"dev","Oceanic"
"367",507,"dev","Oceanic"
"368",509,"dev","Oceanic"
"369",521,"dev","Oceanic"
"370",528,"dev","Oceanic"
"371",534,"dev","Oceanic"
"372",536,"dev","Oceanic"
"373",537,"dev","Oceanic"
"374",538,"dev","Oceanic"
"375",539,"dev","Oceanic"
"376",540,"dev","Oceanic"
"377",541,"dev","Oceanic"
"378",542,"dev","Oceanic"
"379",543,"dev","Oceanic"
"380",544,"dev","Oceanic"
"381",546,"nondev","Non-oceanic"
"382",547,"nondev","Non-oceanic"
"383",548,"nondev","Non-oceanic"
"384",549,"nondev","Non-oceanic"
"385",550,"nondev","Non-oceanic"
"386",551,"nondev","Non-oceanic"
"387",552,"nondev","Non-oceanic"
"388",553,"nondev","Non-oceanic"
"389",554,"nondev","Non-oceanic"
"390",555,"dev","Oceanic"
"391",557,"nondev","Non-oceanic"
"392",558,"dev","Oceanic"
"393",559,"dev","Oceanic"
"394",560,"dev","Oceanic"
"395",561,"dev","Oceanic"
"396",562,"dev","Oceanic"
"397",563,"dev","Oceanic"
"398",564,"dev","Oceanic"
"399",566,"dev","Oceanic"
"400",567,"dev","Oceanic"
"401",568,"dev","Oceanic"
"402",569,"dev","Oceanic"
"403",570,"dev","Oceanic"
"404",571,"dev","Oceanic"
"405",572,"dev","Oceanic"
"406",574,"dev","Oceanic"
"407",575,"dev","Oceanic"
"408",576,"dev","Oceanic"
"409",579,"nondev","Non-oceanic"
"410",580,"nondev","Non-oceanic"
"411",581,"nondev","Non-oceanic"
"412",582,"nondev","Non-oceanic"
"413",583,"nondev","Non-oceanic"
"414",584,"nondev","Non-oceanic"
"415",585,"nondev","Non-oceanic"
"416",593,"dev","Oceanic"
"417",594,"dev","Oceanic"
"418",595,"nondev","Non-oceanic"
"419",596,"nondev","Non-oceanic"
"420",597,"dev","Oceanic"
"421",598,"nondev","Non-oceanic"
"422",599,"nondev","Non-oceanic"
"423",600,"dev","Oceanic"
"424",604,"dev","Oceanic"
"425",605,"dev","Oceanic"
"426",606,"dev","Oceanic"
"427",607,"dev","Oceanic"
"428",608,"nondev","Non-oceanic"
"429",609,"nondev","Non-oceanic"
"430",610,"nondev","Non-oceanic"
"431",611,"dev","Oceanic"
"432",612,"nondev","Non-oceanic"
"433",613,"nondev","Non-oceanic"
"434",614,"nondev","Non-oceanic"
"435",615,"nondev","Non-oceanic"
"436",616,"nondev","Non-oceanic"
"437",617,"nondev","Non-oceanic"
"438",618,"nondev","Non-oceanic"
"439",619,"nondev","Non-oceanic"
"440",620,"nondev","Non-oceanic"
"441",621,"nondev","Non-oceanic"
"442",622,"nondev","Non-oceanic"
"443",623,"nondev","Non-oceanic"
"444",624,"nondev","Non-oceanic"
"445",625,"nondev","Non-oceanic"
"446",626,"nondev","Non-oceanic"
"447",627,"dev","Oceanic"
"448",628,"nondev","Non-oceanic"
"449",632,"nondev","Non-oceanic"
"450",633,"nondev","Non-oceanic"
"451",634,"nondev","Non-oceanic"
"452",635,"nondev","Non-oceanic"
"453",636,"nondev","Non-oceanic"
"454",638,"nondev","Non-oceanic"
"455",640,"nondev","Non-oceanic"
"456",641,"dev","Oceanic"
"457",642,"dev","Oceanic"
"458",644,"dev","Oceanic"
"459",645,"dev","Oceanic"
"460",648,"dev","Oceanic"
"461",649,"nondev","Non-oceanic"
"462",650,"nondev","Non-oceanic"
"463",661,"nondev","Non-oceanic"
"464",665,"dev","Oceanic"
"465",666,"dev","Oceanic"
"466",674,"nondev","Non-oceanic"
"467",675,"dev","Oceanic"
"468",678,"dev","Oceanic"
"469",680,"dev","Oceanic"
"470",694,"dev","Oceanic"
"471",695,"dev","Oceanic"
"472",696,"dev","Oceanic"
"473",700,"dev","Oceanic"
"474",702,"nondev","Non-oceanic"
"475",703,"nondev","Non-oceanic"
"476",705,"dev","Oceanic"
"477",706,"dev","Oceanic"
"478",710,"dev","Oceanic"
"479",717,"nondev","Non-oceanic"
"480",718,"nondev","Non-oceanic"
"481",719,"nondev","Non-oceanic"
"482",720,"nondev","Non-oceanic"
"483",721,"nondev","Non-oceanic"
"484",722,"nondev","Non-oceanic"
"485",723,"nondev","Non-oceanic"
"486",724,"nondev","Non-oceanic"
"487",725,"nondev","Non-oceanic"
"488",727,"nondev","Non-oceanic"
"489",728,"nondev","Non-oceanic"
"490",729,"nondev","Non-oceanic"
"491",730,"nondev","Non-oceanic"
"492",731,"nondev","Non-oceanic"
"493",733,"nondev","Non-oceanic"
"494",734,"nondev","Non-oceanic"
"495",736,"nondev","Non-oceanic"
"496",737,"nondev","Non-oceanic"
"497",738,"nondev","Non-oceanic"
"498",739,"nondev","Non-oceanic"
"499",742,"dev","Oceanic"
"500",743,"dev","Oceanic"
"501",747,"dev","Oceanic"
"502",748,"dev","Oceanic"
"503",753,"dev","Oceanic"
"504",775,"dev","Oceanic"
"505",780,"dev","Oceanic"
"506",781,"dev","Oceanic"
"507",803,"dev","Oceanic"
"508",844,"dev","Oceanic"
"509",845,"dev","Oceanic"
"510",846,"dev","Oceanic"
"511",854,"dev","Oceanic"
"512",903,"dev","Oceanic"
"513",904,"dev","Oceanic"
"514",905,"dev","Oceanic"
"515",906,"dev","Oceanic"
"516",907,"dev","Oceanic"
"517",908,"dev","Oceanic"
"518",909,"dev","Oceanic"
"519",910,"dev","Oceanic"
"520",920,"nondev","Non-oceanic"
"521",921,"dev","Oceanic"
"522",922,"nondev","Non-oceanic"
"523",923,"nondev","Non-oceanic"
"524",925,"dev","Oceanic"
"525",927,"dev","Oceanic"
"526",928,"dev","Oceanic"
"527",929,"dev","Oceanic"
"528",930,"dev","Oceanic"
"529",931,"dev","Oceanic"
"530",932,"dev","Oceanic"
"531",933,"dev","Oceanic"
"532",934,"nondev","Non-oceanic"
"533",935,"nondev","Non-oceanic"
"534",936,"dev","Oceanic"
"535",937,"nondev","Non-oceanic"
"536",938,"nondev","Non-oceanic"
"537",939,"nondev","Non-oceanic"
"538",940,"nondev","Non-oceanic"
"539",941,"nondev","Non-oceanic"
"540",942,"nondev","Non-oceanic"
"541",943,"nondev","Non-oceanic"
"542",944,"nondev","Non-oceanic"
"543",945,"nondev","Non-oceanic"
"544",946,"dev","Oceanic"
"545",947,"dev","Oceanic"
"546",948,"dev","Oceanic"
"547",950,"dev","Oceanic"
"548",951,"dev","Oceanic"
"549",952,"dev","Oceanic"
"550",953,"dev","Oceanic"
"551",954,"dev","Oceanic"
"552",955,"dev","Oceanic"
"553",956,"dev","Oceanic"
"554",957,"nondev","Non-oceanic"
"555",958,"nondev","Non-oceanic"
"556",959,"dev","Oceanic"
"557",960,"nondev","Non-oceanic"
"558",961,"nondev","Non-oceanic"
"559",962,"nondev","Non-oceanic"
"560",963,"nondev","Non-oceanic"
"561",964,"nondev","Non-oceanic"
"562",965,"dev","Oceanic"
"563",966,"dev","Oceanic"
"564",967,"nondev","Non-oceanic"
"565",970,"dev","Oceanic"
"566",971,"dev","Oceanic"
"567",972,"dev","Oceanic"
"568",973,"dev","Oceanic"
"569",974,"dev","Oceanic"
"570",975,"dev","Oceanic"
"571",976,"dev","Oceanic"
"572",982,"dev","Oceanic"
"573",983,"dev","Oceanic"
"574",984,"dev","Oceanic"
"575",986,"nondev","Non-oceanic"
"576",989,"nondev","Non-oceanic"
"577",990,"nondev","Non-oceanic"
"578",992,"nondev","Non-oceanic"
"579",993,"nondev","Non-oceanic"
"580",994,"nondev","Non-oceanic"
"581",999,"dev","Oceanic"
"582",1003,"nondev","Non-oceanic"
"583",1004,"nondev","Non-oceanic"
"584",1005,"nondev","Non-oceanic"
"585",1007,"nondev","Non-oceanic"
"586",1010,"nondev","Non-oceanic"
"587",1011,"nondev","Non-oceanic"
"588",1012,"nondev","Non-oceanic"
"589",1013,"nondev","Non-oceanic"
"590",1014,"nondev","Non-oceanic"
"591",1015,"nondev","Non-oceanic"
"592",1017,"nondev","Non-oceanic"
"593",1020,"dev","Oceanic"
"594",1021,"dev","Oceanic"
"595",1022,"dev","Oceanic"
"596",1023,"dev","Oceanic"
"597",1024,"dev","Oceanic"
"598",1025,"dev","Oceanic"
"599",1026,"dev","Oceanic"
"600",1027,"dev","Oceanic"
"601",1028,"dev","Oceanic"
"602",1030,"nondev","Non-oceanic"
"603",1032,"dev","Oceanic"
"604",1045,"nondev","Non-oceanic"
"605",1048,"dev","Oceanic"
"606",1049,"nondev","Non-oceanic"
"607",1054,"dev","Oceanic"
"608",1058,"dev","Oceanic"
"609",1059,"dev","Oceanic"
"610",1064,"nondev","Non-oceanic"
"611",1065,"nondev","Non-oceanic"
"612",1069,"nondev","Non-oceanic"
"613",1075,"dev","Oceanic"
"614",1085,"nondev","Non-oceanic"
"615",1086,"nondev","Non-oceanic"
"616",1096,"nondev","Non-oceanic"
"617",1104,"nondev","Non-oceanic"
"618",1209,"nondev","Non-oceanic"
"619",1225,"dev","Oceanic"
"620",1226,NA,NA
"621",1297,NA,NA
"622",1298,"nondev","Non-oceanic"
"623",1299,NA,NA
"624",1300,"nondev","Non-oceanic"
"625",1301,"nondev","Non-oceanic"
"626",1302,NA,NA
"627",1303,"nondev","Non-oceanic"
"628",1304,"nondev","Non-oceanic"
"629",1305,"nondev","Non-oceanic"
"630",1306,"nondev","Non-oceanic"
"631",1307,"nondev","Non-oceanic"
"632",1308,NA,NA
"633",1309,"nondev","Non-oceanic"
"634",1310,NA,NA
"635",1311,NA,NA
"636",1312,"dev","Oceanic"
"637",1313,"dev","Oceanic"
"638",1314,"nondev","Non-oceanic"
"639",1315,"nondev","Non-oceanic"
"640",1317,"nondev","Non-oceanic"
"641",1498,NA,NA
"642",1500,"dev","Oceanic"
"643",1503,"nondev","Non-oceanic"
"644",1504,"nondev","Non-oceanic"
"645",1507,"nondev","Non-oceanic"
"646",1555,NA,NA
"647",10002,NA,"Mainland"
"648",10004,NA,"Mainland"
"649",10007,NA,"Mainland"
"650",10010,NA,"Mainland"
"651",10013,NA,"Mainland"
"652",10014,NA,"Mainland"
"653",10015,NA,"Mainland"
"654",10017,NA,"Mainland"
"655",10018,NA,"Mainland"
"656",10020,NA,"Mainland"
"657",10021,NA,"Mainland"
"658",10022,NA,"Mainland"
"659",10023,NA,"Mainland"
"660",10024,NA,"Mainland"
"661",10025,NA,"Mainland"
"662",10028,NA,"Mainland"
"663",10029,NA,"Mainland"
"664",10030,NA,"Mainland"
"665",10031,NA,"Mainland"
"666",10032,NA,"Mainland"
"667",10034,NA,"Mainland"
"668",10039,NA,"Mainland"
"669",10040,NA,"Mainland"
"670",10050,NA,"Mainland"
"671",10051,NA,"Mainland"
"672",10052,NA,"Mainland"
"673",10053,NA,"Mainland"
"674",10056,NA,"Mainland"
"675",10057,NA,"Mainland"
"676",10059,NA,"Mainland"
"677",10063,NA,"Mainland"
"678",10064,NA,"Mainland"
"679",10065,NA,"Mainland"
"680",10066,NA,"Mainland"
"681",10072,NA,"Mainland"
"682",10075,NA,"Mainland"
"683",10078,NA,"Mainland"
"684",10080,NA,"Mainland"
"685",10081,NA,"Mainland"
"686",10082,NA,"Mainland"
"687",10083,NA,"Mainland"
"688",10084,NA,"Mainland"
"689",10085,NA,"Mainland"
"690",10086,NA,"Mainland"
"691",10087,NA,"Mainland"
"692",10088,NA,"Mainland"
"693",10089,NA,"Mainland"
"694",10090,NA,NA
"695",10091,NA,"Mainland"
"696",10092,NA,"Mainland"
"697",10093,NA,"Mainland"
"698",10094,NA,"Mainland"
"699",10095,NA,"Mainland"
"700",10101,NA,"Mainland"
"701",10103,NA,"Mainland"
"702",10104,NA,"Mainland"
"703",10106,NA,"Mainland"
"704",10107,NA,"Mainland"
"705",10108,NA,"Mainland"
"706",10109,NA,"Mainland"
"707",10110,NA,"Mainland"
"708",10112,NA,"Mainland"
"709",10113,NA,"Mainland"
"710",10114,NA,"Mainland"
"711",10115,NA,"Mainland"
"712",10116,NA,"Mainland"
"713",10117,NA,"Mainland"
"714",10118,NA,"Mainland"
"715",10119,NA,"Mainland"
"716",10121,NA,"Mainland"
"717",10122,NA,"Mainland"
"718",10123,NA,"Mainland"
"719",10124,NA,"Mainland"
"720",10125,NA,"Mainland"
"721",10126,NA,"Mainland"
"722",10127,NA,"Mainland"
"723",10128,"dev","Oceanic"
"724",10129,NA,"Mainland"
"725",10130,NA,"Mainland"
"726",10131,NA,"Mainland"
"727",10132,NA,"Mainland"
"728",10133,NA,NA
"729",10134,NA,"Mainland"
"730",10136,NA,"Mainland"
"731",10137,NA,"Mainland"
"732",10138,NA,"Mainland"
"733",10139,NA,NA
"734",10140,NA,"Mainland"
"735",10141,NA,NA
"736",10142,NA,NA
"737",10143,NA,NA
"738",10144,NA,"Mainland"
"739",10145,NA,"Mainland"
"740",10146,NA,"Mainland"
"741",10147,NA,"Mainland"
"742",10149,NA,"Mainland"
"743",10150,NA,"Mainland"
"744",10151,NA,"Mainland"
"745",10152,NA,"Mainland"
"746",10153,NA,"Mainland"
"747",10154,NA,"Mainland"
"748",10155,NA,"Mainland"
"749",10156,NA,"Mainland"
"750",10157,NA,"Mainland"
"751",10158,NA,"Mainland"
"752",10159,NA,"Mainland"
"753",10160,NA,"Mainland"
"754",10161,NA,"Mainland"
"755",10162,NA,"Mainland"
"756",10163,NA,"Mainland"
"757",10164,NA,"Mainland"
"758",10165,NA,"Mainland"
"759",10166,NA,"Mainland"
"760",10167,NA,"Mainland"
"761",10168,NA,"Mainland"
"762",10169,NA,"Mainland"
"763",10170,NA,"Mainland"
"764",10171,NA,"Mainland"
"765",10172,NA,"Mainland"
"766",10173,NA,"Mainland"
"767",10174,NA,"Mainland"
"768",10175,NA,"Mainland"
"769",10176,NA,"Mainland"
"770",10178,NA,"Mainland"
"771",10179,NA,"Mainland"
"772",10180,NA,"Mainland"
"773",10181,NA,"Mainland"
"774",10183,NA,"Mainland"
"775",10184,NA,"Mainland"
"776",10202,NA,"Mainland"
"777",10207,NA,"Mainland"
"778",10209,NA,"Mainland"
"779",10215,NA,"Mainland"
"780",10216,NA,"Mainland"
"781",10221,NA,"Mainland"
"782",10222,NA,"Mainland"
"783",10223,NA,"Mainland"
"784",10224,NA,"Mainland"
"785",10225,NA,"Mainland"
"786",10226,NA,"Mainland"
"787",10227,NA,"Mainland"
"788",10228,NA,"Mainland"
"789",10230,NA,"Mainland"
"790",10231,NA,"Mainland"
"791",10232,NA,"Mainland"
"792",10233,NA,"Mainland"
"793",10234,NA,"Mainland"
"794",10235,NA,"Mainland"
"795",10236,NA,"Mainland"
"796",10237,NA,"Mainland"
"797",10238,NA,"Mainland"
"798",10239,NA,"Mainland"
"799",10240,NA,"Mainland"
"800",10241,NA,"Mainland"
"801",10242,NA,"Mainland"
"802",10244,NA,"Mainland"
"803",10245,NA,"Mainland"
"804",10246,NA,"Mainland"
"805",10247,NA,"Mainland"
"806",10248,NA,"Mainland"
"807",10249,NA,"Mainland"
"808",10250,NA,"Mainland"
"809",10251,NA,"Mainland"
"810",10252,NA,"Mainland"
"811",10253,NA,"Mainland"
"812",10254,NA,"Mainland"
